Line, "Line.ln6167732-3", "n1134472.1", "l2973148.1", 248192, 2,  1, 1, 7.1995579, 25.396059, -119.16484, 46.716931, -119.16311, 46.718042, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958700-3", "n1136032.1", "m1089204.1", 248256, 2,  0, 3, 7.1995579, 25.856477, -119.15777, 46.715388, -119.15784, 46.716717, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409781-3", "n1136362.1", "l3197652.1", 248320, 2,  1, 3, 7.1995579, 25.429604, -119.17137, 46.729989, -119.17092, 46.729887, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714052-3", "n1136659.1", "l3104129.1", 248384, 2,  1, 1, 7.1995579, 23.465248, -119.19226, 46.715258, -119.19309, 46.716395, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229795-2", "n1137003.1", "l2935555.1", 248448, 2,  1, 4, 7.1995579, 23.582316, -119.19958, 46.72581, -119.19947, 46.725804, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803264-3", "n1137985.1", "l3176656.1", 248512, 2,  1, 1, 7.1995579, 23.839749, -119.20189, 46.728506, -119.20606, 46.728106, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140774-2", "n1137993.1", "l2860482.1", 248576, 2,  1, 2, 7.1995579, 24.414098, -119.19218, 46.703497, -119.19215, 46.702578, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047575-3", "n1137995.1", "l3141401.1", 248640, 2,  1, 1, 7.1995579, 23.610601, -119.1899, 46.715525, -119.18981, 46.715167, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532749-3", "n1138000.1", "l2766720.1", 248704, 2,  1, 1, 7.1995579, 20.725025, -119.23437, 46.72964, -119.23522, 46.729768, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411394-3", "n1138593.1", "l2804262.1", 248768, 2,  1, 19, 7.1995579, 21.723148, -119.21795, 46.721158, -119.21779, 46.72173, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534965-3", "n1139254.1", "l3122811.1", 248832, 2,  1, 1, 7.1995579, 26.024313, -119.18161, 46.686687, -119.18193, 46.686982, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683856-3", "n1139263.1", "l3048227.1", 248896, 2,  1, 1, 7.1995579, 25.172497, -119.18217, 46.696972, -119.18173, 46.69702, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5806918-3", "n1139540.1", "l2991907.1", 248960, 2,  1, 15, 7.1995579, 25.620889, -119.17641, 46.648979, -119.177, 46.650069, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017301-3", "n1139550.1", "l3197639.1", 249024, 2,  1, 1, 7.1995579, 16.225149, -119.2143, 46.681717, -119.21446, 46.681395, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651977-4", "n1140518.1", "l2764403.1", 249088, 2,  1, 3, 7.1995579, 23.847189, -119.18805, 46.718809, -119.18864, 46.719103, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986938-3", "n1140830.1", "l3216351.1", 249152, 2,  1, 4, 7.1995579, 17.711968, -119.22877, 46.692976, -119.22864, 46.692916, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108140-3", "n1141473.1", "l3216350.1", 249216, 2,  1, 1, 7.1995579, 18.150486, -119.2343, 46.688588, -119.23427, 46.687999, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291288-2", "n1141477.1", "l2879794.1", 249280, 2,  1, 4, 7.1995579, 10.998888, -119.12441, 46.673535, -119.12485, 46.673369, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503478-3", "n1142102.1", "l2804956.1", 249344, 2,  1, 1, 7.1995579, 27.270381, -119.14288, 46.70716, -119.14218, 46.707622, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5500984-3", "n1142105.1", "l3027122.1", 249408, 2,  1, 12, 7.1995579, 26.91369, -119.14483, 46.711317, -119.14463, 46.711348, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958700-2", "p827498.1", "n1136032.1", 249472, 2,  0, 3, 7.1995579, 25.82437, -119.15786, 46.714949, -119.15777, 46.715388, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534965-2", "p827499.1", "n1139254.1", 249536, 2,  0, 1, 7.1995579, 26.017937, -119.18154, 46.686619, -119.18161, 46.686687, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140774-3", "p827502.1", "n1137993.1", 249600, 2,  0, 2, 7.1995579, 24.390788, -119.19219, 46.70383, -119.19218, 46.703497, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6171502-1", "p827506.1", "m1069469.1", 249664, 2,  0, 2, 7.1995579, 25.157175, -119.18243, 46.696944, -119.18231, 46.696957, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5806918-2", "p827508.1", "n1139540.1", 249728, 2,  0, 15, 7.1995579, 25.61186, -119.17634, 46.648862, -119.17641, 46.648979, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534968-1", "p827515.1", "l2991909.1", 249792, 2,  1, 1, 7.1995579, 20.641125, -119.23335, 46.726422, -119.23299, 46.725535, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985339-1", "p827534.1", "m1069130.1", 249856, 2,  0, 3, 7.1995579, 24.834833, -119.18471, 46.637595, -119.18463, 46.637569, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651977-3", "p827549.1", "n1140518.1", 249920, 2,  0, 3, 7.1995579, 23.825124, -119.18772, 46.718647, -119.18805, 46.718809, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5989328-1", "p829974.1", "l2805034.1", 249984, 2,  1, 1, 7.1995579, 2.4621703, -119.11092, 46.682207, -119.11067, 46.681283, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413711-1", "p829976.1", "l2955078.1", 250048, 2,  1, 1, 7.1995579, 2.7362087, -119.11558, 46.681872, -119.1161, 46.681219, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621858-1", "p895087.1", "m1089205.1", 250112, 2,  0, 2, 7.1995579, 25.373336, -119.16491, 46.716611, -119.16489, 46.716728, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682325-1", "p901894.1", "m1026857.1", 250176, 2,  0, 20, 7.1995579, 21.690055, -119.21817, 46.720735, -119.2181, 46.720822, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6288699-1", "p901933.1", "m1069563.1", 250240, 2,  0, 4, 7.1995579, 25.402267, -119.17182, 46.73009, -119.17169, 46.73006, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5500984-4", "p901946.1", "n1142105.1", 250304, 2,  0, 12, 7.1995579, 26.910151, -119.14489, 46.711307, -119.14483, 46.711317, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413566-1", "p903360.1", "m1047430.1", 250368, 2,  0, 853, 7.1995579, 15.58381, -119.20556, 46.676871, -119.20541, 46.676815, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047585-1", "l2914324.3", "m1026805.3", 250432, 2,  0, 7, 7.1995579, 22.169269, -119.22571, 46.709064, -119.225, 46.70765, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350560-1", "l3216358.3", "m1026826.3", 250496, 2,  0, 15, 7.1995579, 21.623264, -119.22395, 46.716657, -119.2239, 46.716004, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258470-1", "m1026826.3", "l2952013.3", 250560, 2,  1, 1, 7.1995579, 21.669042, -119.2239, 46.716004, -119.22274, 46.715303, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5775367-1", "m1126025.1", "l2823545.1", 250624, 2,  1, 1, 7.1995579, 27.873311, -119.13373, 46.713808, -119.134, 46.71457, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228279-1", "m1026941.1", "m1026942.1", 250688, 2,  0, 3, 7.1995579, 22.819197, -119.21949, 46.733034, -119.21912, 46.733067, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228279-2", "m1026942.1", "l3141389.1", 250752, 2,  1, 2, 7.1995579, 22.840706, -119.21912, 46.733067, -119.21912, 46.733127, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108127-1", "m1069187.1", "l2785519.1", 250816, 2,  1, 7, 7.1995579, 26.100552, -119.18309, 46.65057, -119.18401, 46.65055, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259992-1", "m1089148.1", "l2766721.1", 250880, 2,  1, 1, 7.1995579, 11.266602, -119.16187, 46.660747, -119.16252, 46.661176, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686244-1", "m1209791.1", "p903354.1", 250944, 2,  0, 4, 7.1995579, 0.73579475, -119.08294, 46.684325, -119.08292, 46.68428, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686246-1", "p903354.1", "l2936270.1", 251008, 2,  1, 4, 7.1995579, 0.73916435, -119.08292, 46.68428, -119.08261, 46.683691, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409800-1", "m1009726.1", "l3101789.1", 251072, 2,  1, 1, 7.1995579, 18.963541, -119.23842, 46.705432, -119.23781, 46.705651, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957492-1", "l2692654.1", "m1125929.1", 251136, 2,  0, 1, 7.1995579, 10.424896, -119.13225, 46.673373, -119.13226, 46.673404, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6171683-1", "m1125919.1", "p829961.1", 251200, 2,  0, 2, 7.1995579, 10.328175, -119.13163, 46.672091, -119.13169, 46.67223, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686245-3", "n1141476.1", "l2692654.1", 251264, 2,  1, 2, 7.1995579, 10.348512, -119.13176, 46.672361, -119.13225, 46.673373, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686245-2", "p829961.1", "n1141476.1", 251328, 2,  0, 2, 7.1995579, 10.338622, -119.13169, 46.67223, -119.13176, 46.672361, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6437757-1", "m1047486.1", "l3177665.1", 251392, 2,  1, 1, 7.1995579, 24.380572, -119.19219, 46.703976, -119.19251, 46.703975, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5800724-1", "m1142865.1", "p895112.1", 251456, 2,  0, 1, 7.1995579, 3.0721661, -119.12036, 46.684776, -119.12026, 46.684872, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5589097-1", "p895112.1", "l3048962.1", 251520, 2,  1, 1, 7.1995579, 3.080896, -119.12026, 46.684872, -119.11998, 46.685154, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6103927-1", "m1142860.1", "p895114.1", 251584, 2,  0, 1, 7.1995579, 2.954434, -119.11869, 46.683834, -119.1186, 46.68389, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229794-1", "l2673310.1", "l3104121.1", 251648, 2,  1, 2, 7.1995579, 26.487749, -119.18947, 46.649217, -119.19072, 46.648789, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077777-1", "l2673316.1", "m1089138.1", 251712, 2,  0, 1, 7.1995579, 10.98529, -119.15806, 46.656844, -119.1577, 46.656142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473438-1", "l2692660.1", "l2955076.1", 251776, 2,  1, 1, 7.1995579, 2.8056915, -119.11493, 46.682749, -119.11548, 46.684822, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502525-1", "l2710511.1", "l2766719.1", 251840, 2,  1, 1, 7.1995579, 23.394691, -119.19823, 46.722037, -119.19849, 46.7211, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 251904, 2,  1, 1, 7.1995579, 25.487514, -119.17043, 46.730056, -119.17043, 46.731014, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835151-1", "l2785530.1", "l2822868.1", 251968, 2,  1, 3, 7.1995579, 17.682283, -119.22862, 46.694884, -119.2306, 46.694938, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6376200-2", "l2785546.3", "m1026810.3", 252032, 2,  0, 8, 7.1995579, 21.914662, -119.22448, 46.712533, -119.22484, 46.710858, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017328-1", "l2804283.1", "l2916627.1", 252096, 2,  1, 4, 7.1995579, 26.275574, -119.18605, 46.650239, -119.18821, 46.649587, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411365-1", "l2822861.1", "l2841616.1", 252160, 2,  1, 1, 7.1995579, 25.938248, -119.18257, 46.689095, -119.18611, 46.689204, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472365-1", "l2822868.1", "l2766723.1", 252224, 2,  1, 2, 7.1995579, 17.797759, -119.2306, 46.694938, -119.23161, 46.694961, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623428-1", "l2841648.1", "l2710544.1", 252288, 2,  1, 1, 7.1995579, 14.703402, -119.19305, 46.67126, -119.19369, 46.672455, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106583-3", "l2858175.1", "m1027110.1", 252352, 2,  0, 0, 7.1995579, 24.443837, -119.23736, 46.768093, -119.23734, 46.768031, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077785-1", "l2860493.1", "l3085403.1", 252416, 2,  1, 1, 7.1995579, 17.849313, -119.22755, 46.697891, -119.22755, 46.699143, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108172-1", "l2860504.1", "l2860493.1", 252480, 2,  1, 2, 7.1995579, 17.640932, -119.22747, 46.694916, -119.22755, 46.697891, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106582-1", "l2876812.1", "l2970811.1", 252544, 2,  1, 10, 7.1995579, 23.897624, -119.23377, 46.769761, -119.23367, 46.770777, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714050-1", "l2879074.1", "l3122820.1", 252608, 2,  1, 2, 7.1995579, 16.146444, -119.21281, 46.679922, -119.21344, 46.679001, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472376-1", "l2879081.1", "m1026682.1", 252672, 2,  0, 2, 7.1995579, 17.752405, -119.2284, 46.692507, -119.22879, 46.691772, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804835-1", "l2916627.1", "l2673310.1", 252736, 2,  1, 3, 7.1995579, 26.410069, -119.18821, 46.649587, -119.18947, 46.649217, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924720-2", "l2970811.1", "m1027121.1", 252800, 2,  0, 9, 7.1995579, 23.968937, -119.23367, 46.770777, -119.23334, 46.771592, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774450-1", "l2973150.1", "m1047733.1", 252864, 2,  0, 1, 7.1995579, 24.891194, -119.19166, 46.730472, -119.19282, 46.731423, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229796-1", "l2991908.1", "l3178973.1", 252928, 2,  1, 1, 7.1995579, 24.162917, -119.19895, 46.731741, -119.19728, 46.732109, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259990-1", "l3010563.1", "l2841623.1", 252992, 2,  1, 1, 7.1995579, 18.868191, -119.23862, 46.70263, -119.23967, 46.70263, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5528079-3", "l3027133.3", "m3037453.3", 253056, 2,  0, 10, 7.1995579, 21.850928, -119.22428, 46.71343, -119.22447, 46.712581, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835137-1", "l3029500.1", "m1026764.1", 253120, 2,  0, 2, 7.1995579, 18.756181, -119.23491, 46.700619, -119.23335, 46.700666, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774465-1", "l3066816.1", "m1026667.1", 253184, 2,  0, 1, 7.1995579, 17.900548, -119.22945, 46.690579, -119.23074, 46.689213, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804812-1", "l3066821.1", "m1009691.1", 253248, 2,  0, 2, 7.1995579, 18.799016, -119.23914, 46.700762, -119.24023, 46.70079, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6492183-1", "l3082993.1", "m3016088.1", 253312, 2,  0, 1, 7.1995579, 25.345035, -119.24651, 46.758234, -119.24698, 46.757455, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683815-1", "l3104121.1", "l3104113.1", 253376, 2,  1, 1, 7.1995579, 26.566411, -119.19072, 46.648789, -119.19113, 46.648472, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774460-1", "l3122820.1", "l3141398.1", 253440, 2,  1, 1, 7.1995579, 16.220501, -119.21344, 46.679001, -119.21365, 46.67817, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199526-1", "l3122825.1", "l2991920.1", 253504, 2,  1, 1, 7.1995579, 24.255747, -119.21483, 46.621473, -119.21382, 46.621288, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895767-1", "l3141389.1", "l2860477.1", 253568, 2,  1, 1, 7.1995579, 22.844955, -119.21912, 46.733127, -119.21906, 46.734211, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167751-3", "l3141403.3", "m3037538.3", 253632, 2,  0, 12, 7.1995579, 21.788737, -119.22406, 46.714299, -119.22428, 46.713465, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5739003-1", "l3156034.1", "l3066821.1", 253696, 2,  1, 3, 7.1995579, 18.739547, -119.23813, 46.700864, -119.23914, 46.700762, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5511594-2", "l3159645.1", "l2983432.1", 253760, 2,  1, 1, 7.1995579, 23.576293, -119.20158, 46.724639, -119.20321, 46.724728, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199556-1", "l3160123.1", "l2897805.1", 253824, 2,  1, 1, 7.1995579, 25.371737, -119.18179, 46.694342, -119.18275, 46.693307, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5486878-2", "l3177894.1", "l3082993.1", 253888, 2,  1, 2, 7.1995579, 25.252986, -119.24569, 46.759353, -119.24651, 46.758234, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138602-1", "l3178971.1", "l2879067.1", 253952, 2,  1, 1, 7.1995579, 25.277925, -119.19422, 46.735418, -119.19475, 46.735769, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108153-1", "l3178976.1", "m1026779.1", 254016, 2,  0, 1, 7.1995579, 18.938941, -119.23345, 46.701971, -119.23355, 46.703263, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258471-1", "l3195327.1", "l3139103.1", 254080, 2,  1, 1, 7.1995579, 23.908389, -119.23476, 46.768168, -119.23594, 46.768167, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290213-1", "l3197638.1", "m1026849.1", 254144, 2,  0, 2, 7.1995579, 21.133211, -119.23042, 46.721152, -119.23042, 46.720277, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502539-1", "l3197641.1", "l2973161.1", 254208, 2,  1, 1, 7.1995579, 24.206864, -119.20914, 46.703518, -119.21032, 46.702573, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 254272, 2,  1, 2, 7.1995579, 25.456987, -119.17092, 46.729887, -119.17043, 46.730056, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6196270-2", "l3226771.1", "l3189190.1", 254336, 2,  1, 1, 7.1995579, 17.656065, -119.22074, 46.697052, -119.22193, 46.698529, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472389-1", "l3254230.1", "m1047711.1", 254400, 2,  0, 2, 7.1995579, 24.394094, -119.18747, 46.724695, -119.18882, 46.725438, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-6", "l3649297.1", "l3649298.1", 254464, 2,  1, 8, 7.1995579, 22.168494, -119.21194, 46.719902, -119.21167, 46.720782, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-8", "l3649298.1", "l3649299.1", 254528, 2,  1, 7, 7.1995579, 22.232148, -119.21167, 46.720782, -119.21166, 46.721706, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-26", "l3649299.1", "m3772794.1", 254592, 2,  0, 6, 7.1995579, 22.296791, -119.21166, 46.721706, -119.21166, 46.721762, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-12", "l3649300.1", "l3649301.1", 254656, 2,  1, 4, 7.1995579, 22.361635, -119.21165, 46.722633, -119.21165, 46.723507, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-14", "l3649301.1", "l3649302.1", 254720, 2,  1, 3, 7.1995579, 22.422809, -119.21165, 46.723507, -119.21165, 46.724408, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-20", "l3649302.1", "l3649304.1", 254784, 2,  1, 2, 7.1995579, 22.48587, -119.21165, 46.724408, -119.21163, 46.725305, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-22", "l3649304.1", "l3649305.1", 254848, 2,  1, 1, 7.1995579, 22.548631, -119.21163, 46.725305, -119.21164, 46.726264, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991377-15", "l3727707.1", "l3727708.1", 254912, 2,  1, 12, 7.1995579, 24.100419, -119.20238, 46.704238, -119.20261, 46.703475, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991377-16", "l3727708.1", "m3949157.1", 254976, 2,  0, 11, 7.1995579, 24.155497, -119.20261, 46.703475, -119.20264, 46.703407, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991378-5", "l3727709.1", "l3727710.1", 255040, 2,  1, 1, 7.1995579, 24.22364, -119.20365, 46.703717, -119.2048, 46.704116, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991379-4", "l3727711.1", "l3727712.1", 255104, 2,  1, 1, 7.1995579, 24.20964, -119.20212, 46.702854, -119.20139, 46.702865, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991377-18", "l3728037.1", "m3949154.1", 255168, 2,  0, 6, 7.1995579, 24.265965, -119.20318, 46.701969, -119.20319, 46.700488, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991381-4", "l3728038.1", "l3728039.1", 255232, 2,  1, 3, 7.1995579, 24.373439, -119.20324, 46.700521, -119.20432, 46.701209, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991381-6", "l3728039.1", "l3728040.1", 255296, 2,  1, 2, 7.1995579, 24.452548, -119.20432, 46.701209, -119.20511, 46.701767, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991381-8", "l3728040.1", "l3728041.1", 255360, 2,  1, 1, 7.1995579, 24.512895, -119.20511, 46.701767, -119.20566, 46.702057, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991380-4", "l3728042.1", "l3728043.1", 255424, 2,  1, 1, 7.1995579, 24.442857, -119.20197, 46.700726, -119.20086, 46.700569, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991377-11", "l3729297.1", "l3729298.1", 255488, 2,  1, 14, 7.1995579, 23.978243, -119.20032, 46.704485, -119.20136, 46.704254, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991377-13", "l3729298.1", "l3727707.1", 255552, 2,  1, 13, 7.1995579, 24.040832, -119.20136, 46.704254, -119.20238, 46.704238, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5773028-1", "m1009698.1", "l3156034.1", 255616, 2,  1, 4, 7.1995579, 18.689061, -119.23848, 46.701525, -119.23813, 46.700864, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804809-1", "m1009720.1", "l3178982.1", 255680, 2,  1, 1, 7.1995579, 18.845263, -119.23837, 46.703748, -119.24003, 46.70382, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803302-1", "m1010003.1", "l2989571.1", 255744, 2,  1, 1, 7.1995579, 25.020423, -119.24504, 46.762073, -119.24488, 46.761234, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198053-1", "m1010004.1", "m1010003.1", 255808, 2,  0, 1, 7.1995579, 25.003659, -119.24509, 46.762309, -119.24504, 46.762073, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5486878-1", "m1010004.1", "l3177894.1", 255872, 2,  1, 3, 7.1995579, 25.003659, -119.24509, 46.762309, -119.24569, 46.759353, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6102293-1", "m1010007.1", "m1010004.1", 255936, 2,  0, 4, 7.1995579, 24.843794, -119.24319, 46.763955, -119.24509, 46.762309, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6344714-1", "m1010008.1", "m1010007.1", 256000, 2,  0, 4, 7.1995579, 24.841518, -119.24317, 46.76398, -119.24319, 46.763955, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106584-1", "m1010011.1", "m1010008.1", 256064, 2,  0, 4, 7.1995579, 24.760442, -119.2422, 46.764811, -119.24317, 46.76398, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198052-1", "m1010011.1", "l3120504.1", 256128, 2,  1, 1, 7.1995579, 24.760442, -119.2422, 46.764811, -119.24219, 46.763884, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379375-1", "m1010013.1", "l3120503.1", 256192, 2,  1, 1, 7.1995579, 24.714824, -119.24138, 46.765242, -119.24092, 46.764562, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803301-1", "m1010014.1", "m1010013.1", 256256, 2,  0, 1, 7.1995579, 24.701988, -119.24149, 46.765402, -119.24138, 46.765242, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440003-1", "m1010014.1", "m1010011.1", 256320, 2,  0, 5, 7.1995579, 24.701988, -119.24149, 46.765402, -119.2422, 46.764811, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409799-1", "m1010015.1", "m1010014.1", 256384, 2,  0, 6, 7.1995579, 24.620607, -119.24051, 46.766227, -119.24149, 46.765402, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5768778-2", "m1010016.1", "l3251807.1", 256448, 2,  1, 1, 7.1995579, 24.539226, -119.23953, 46.767051, -119.23963, 46.765033, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076267-1", "m1010016.1", "m1010015.1", 256512, 2,  0, 6, 7.1995579, 24.539226, -119.23953, 46.767051, -119.24051, 46.766227, 16711680, 1, 2, 0, 0, 0, 16, 1
